MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,1630.0,4668.0, 0), v30, z5, tool0;
MoveL Offs(p0,1630.262,4663.553000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1631.0160000000005,4658.104000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1632.2140000000004,4651.791, 0), v30, z5, tool0;
MoveL Offs(p0,1633.808,4644.752, 0), v30, z5, tool0;
MoveL Offs(p0,1635.75,4637.125, 0), v30, z5, tool0;
MoveL Offs(p0,1637.992,4629.048, 0), v30, z5, tool0;
MoveL Offs(p0,1640.4859999999999,4620.659, 0), v30, z5, tool0;
MoveL Offs(p0,1643.1840000000002,4612.0960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1646.038,4603.497, 0), v30, z5, tool0;
MoveL Offs(p0,1649.0,4595.0, 0), v30, z5, tool0;
MoveL Offs(p0,1649.0,4595.0, 0), v30, z5, tool0;
MoveL Offs(p0,1658.568,4564.537, 0), v30, z5, tool0;
MoveL Offs(p0,1669.5040000000004,4521.9360000000015, 0), v30, z5, tool0;
MoveL Offs(p0,1681.256,4470.178999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1693.2720000000002,4412.2480000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1705.0,4351.125, 0), v30, z5, tool0;
MoveL Offs(p0,1715.888,4289.7919999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1725.384,4231.231, 0), v30, z5, tool0;
MoveL Offs(p0,1732.9360000000001,4178.424000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1737.9920000000002,4134.353, 0), v30, z5, tool0;
MoveL Offs(p0,1740.0,4102.0, 0), v30, z5, tool0;
MoveL Offs(p0,1740.0,4078.0, 0), v30, z5, tool0;
MoveL Offs(p0,1694.0,4104.0, 0), v30, z5, tool0;
MoveL Offs(p0,1694.0,4104.0, 0), v30, z5, tool0;
MoveL Offs(p0,1678.938,4111.949, 0), v30, z5, tool0;
MoveL Offs(p0,1664.9440000000006,4118.392000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1652.0059999999999,4123.323, 0), v30, z5, tool0;
MoveL Offs(p0,1640.112,4126.736, 0), v30, z5, tool0;
MoveL Offs(p0,1629.25,4128.625, 0), v30, z5, tool0;
MoveL Offs(p0,1619.408,4128.9839999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1610.5739999999998,4127.807, 0), v30, z5, tool0;
MoveL Offs(p0,1602.736,4125.088000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1595.882,4120.821, 0), v30, z5, tool0;
MoveL Offs(p0,1590.0,4115.0, 0), v30, z5, tool0;
MoveL Offs(p0,1590.0,4115.0, 0), v30, z5, tool0;
MoveL Offs(p0,1587.6520000000003,4111.2570000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1586.6960000000004,4106.416000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1587.264,4100.159000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1589.488,4092.168, 0), v30, z5, tool0;
MoveL Offs(p0,1593.5,4082.125, 0), v30, z5, tool0;
MoveL Offs(p0,1599.4319999999998,4069.712, 0), v30, z5, tool0;
MoveL Offs(p0,1607.416,4054.611, 0), v30, z5, tool0;
MoveL Offs(p0,1617.5840000000003,4036.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1630.0680000000002,4015.0730000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1645.0,3990.0, 0), v30, z5, tool0;
MoveL Offs(p0,1645.0,3990.0, 0), v30, z5, tool0;
MoveL Offs(p0,1668.8540000000003,3949.5990000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1693.1520000000003,3907.272000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1717.198,3864.333, 0), v30, z5, tool0;
MoveL Offs(p0,1740.296,3822.0960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1761.75,3781.875, 0), v30, z5, tool0;
MoveL Offs(p0,1780.8639999999998,3744.9839999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1796.942,3712.737, 0), v30, z5, tool0;
MoveL Offs(p0,1809.288,3686.4480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1817.2060000000001,3667.4310000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1820.0,3657.0, 0), v30, z5, tool0;
MoveL Offs(p0,1820.0,3657.0, 0), v30, z5, tool0;
MoveL Offs(p0,1818.9200000000003,3653.2910000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1815.9200000000005,3648.9280000000012, 0), v30, z5, tool0;
MoveL Offs(p0,1811.36,3644.1569999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1805.6000000000001,3639.224, 0), v30, z5, tool0;
MoveL Offs(p0,1799.0,3634.375, 0), v30, z5, tool0;
MoveL Offs(p0,1791.9199999999998,3629.856, 0), v30, z5, tool0;
MoveL Offs(p0,1784.7199999999998,3625.913, 0), v30, z5, tool0;
MoveL Offs(p0,1777.7600000000002,3622.7920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1771.4,3620.7390000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1766.0,3620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1766.0,3620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1764.9710000000002,3621.1990000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1762.5680000000004,3624.672000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1758.917,3630.233, 0), v30, z5, tool0;
MoveL Offs(p0,1754.1440000000002,3637.696000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1748.375,3646.875, 0), v30, z5, tool0;
MoveL Offs(p0,1741.736,3657.584, 0), v30, z5, tool0;
MoveL Offs(p0,1734.3529999999998,3669.6369999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1726.3520000000003,3682.8480000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1717.859,3697.031, 0), v30, z5, tool0;
MoveL Offs(p0,1709.0,3712.0, 0), v30, z5, tool0;
MoveL Offs(p0,1709.0,3712.0, 0), v30, z5, tool0;
MoveL Offs(p0,1699.3810000000003,3727.5730000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1688.6880000000003,3744.064000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1677.167,3761.131, 0), v30, z5, tool0;
MoveL Offs(p0,1665.064,3778.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1652.625,3795.625, 0), v30, z5, tool0;
MoveL Offs(p0,1640.096,3812.3679999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1627.723,3828.3190000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1615.7520000000002,3843.1360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1604.429,3856.4770000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1594.0,3868.0, 0), v30, z5, tool0;
MoveL Offs(p0,1594.0,3868.0, 0), v30, z5, tool0;
MoveL Offs(p0,1578.6070000000002,3884.0900000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1565.7760000000003,3897.1200000000013, 0), v30, z5, tool0;
MoveL Offs(p0,1555.129,3907.33, 0), v30, z5, tool0;
MoveL Offs(p0,1546.2880000000002,3914.9600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1538.875,3920.25, 0), v30, z5, tool0;
MoveL Offs(p0,1532.512,3923.4399999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1526.821,3924.77, 0), v30, z5, tool0;
MoveL Offs(p0,1521.424,3924.4800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1515.9430000000002,3922.81, 0), v30, z5, tool0;
MoveL Offs(p0,1510.0,3920.0, 0), v30, z5, tool0;
MoveL Offs(p0,1510.0,3920.0, 0), v30, z5, tool0;
MoveL Offs(p0,1504.7720000000002,3917.0280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1500.4560000000004,3913.984000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1497.0039999999997,3910.676, 0), v30, z5, tool0;
MoveL Offs(p0,1494.368,3906.9120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1492.5,3902.5, 0), v30, z5, tool0;
MoveL Offs(p0,1491.3520000000003,3897.248, 0), v30, z5, tool0;
MoveL Offs(p0,1490.876,3890.964, 0), v30, z5, tool0;
MoveL Offs(p0,1491.0240000000001,3883.456, 0), v30, z5, tool0;
MoveL Offs(p0,1491.748,3874.532, 0), v30, z5, tool0;
MoveL Offs(p0,1493.0,3864.0, 0), v30, z5, tool0;
MoveL Offs(p0,1493.0,3864.0, 0), v30, z5, tool0;
MoveL Offs(p0,1494.3060000000003,3852.063, 0), v30, z5, tool0;
MoveL Offs(p0,1495.1680000000003,3842.5440000000012, 0), v30, z5, tool0;
MoveL Offs(p0,1495.502,3835.281, 0), v30, z5, tool0;
MoveL Offs(p0,1495.224,3830.112, 0), v30, z5, tool0;
MoveL Offs(p0,1494.25,3826.875, 0), v30, z5, tool0;
MoveL Offs(p0,1492.496,3825.4079999999994, 0), v30, z5, tool0;
MoveL Offs(p0,1489.8780000000002,3825.549, 0), v30, z5, tool0;
MoveL Offs(p0,1486.3120000000001,3827.1360000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1481.714,3830.007, 0), v30, z5, tool0;
MoveL Offs(p0,1476.0,3834.0, 0), v30, z5, tool0;
MoveL Offs(p0,1476.0,3834.0, 0), v30, z5, tool0;
MoveL Offs(p0,1452.276,3850.4270000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1425.0480000000005,3868.0960000000014, 0), v30, z5, tool0;
MoveL Offs(p0,1395.432,3886.3889999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1364.544,3904.6880000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1333.5,3922.375, 0), v30, z5, tool0;
MoveL Offs(p0,1303.416,3938.8319999999994, 0), v30, z5, tool0;
MoveL Offs(p0,1275.408,3953.441, 0), v30, z5, tool0;
MoveL Offs(p0,1250.592,3965.5840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1230.084,3974.643, 0), v30, z5, tool0;
MoveL Offs(p0,1215.0,3980.0, 0), v30, z5, tool0;
MoveL Offs(p0,1215.0,3980.0, 0), v30, z5, tool0;
MoveL Offs(p0,1203.9220000000003,3982.9670000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1194.5360000000003,3985.2560000000008, 0), v30, z5, tool0;
MoveL Offs(p0,1186.614,3986.8489999999993, 0), v30, z5, tool0;
MoveL Offs(p0,1179.9279999999999,3987.728000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1174.25,3987.875, 0), v30, z5, tool0;
MoveL Offs(p0,1169.3519999999999,3987.272, 0), v30, z5, tool0;
MoveL Offs(p0,1165.006,3985.901, 0), v30, z5, tool0;
MoveL Offs(p0,1160.984,3983.7440000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1157.058,3980.783, 0), v30, z5, tool0;
MoveL Offs(p0,1153.0,3977.0, 0), v30, z5, tool0;
MoveL Offs(p0,1153.0,3977.0, 0), v30, z5, tool0;
MoveL Offs(p0,1148.0490000000002,3972.2830000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1144.7120000000004,3967.9440000000013, 0), v30, z5, tool0;
MoveL Offs(p0,1144.063,3962.5009999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1147.176,3954.472, 0), v30, z5, tool0;
MoveL Offs(p0,1155.125,3942.375, 0), v30, z5, tool0;
MoveL Offs(p0,1168.9840000000002,3924.728, 0), v30, z5, tool0;
MoveL Offs(p0,1189.827,3900.049, 0), v30, z5, tool0;
MoveL Offs(p0,1218.728,3866.8560000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1256.761,3823.6670000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1305.0,3769.0, 0), v30, z5, tool0;
MoveL Offs(p0,1414.0,3645.0, 0), v30, z5, tool0;
MoveL Offs(p0,1380.0,3640.0, 0), v30, z5, tool0;
MoveL Offs(p0,1380.0,3640.0, 0), v30, z5, tool0;
MoveL Offs(p0,1366.6540000000002,3637.148, 0), v30, z5, tool0;
MoveL Offs(p0,1356.0320000000004,3632.904000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1348.1580000000001,3627.4359999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1343.056,3620.9120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1340.75,3613.5, 0), v30, z5, tool0;
MoveL Offs(p0,1341.264,3605.368, 0), v30, z5, tool0;
MoveL Offs(p0,1344.6219999999998,3596.684, 0), v30, z5, tool0;
MoveL Offs(p0,1350.848,3587.6160000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1359.9660000000001,3578.3320000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1372.0,3569.0, 0), v30, z5, tool0;
MoveL Offs(p0,1372.0,3569.0, 0), v30, z5, tool0;
MoveL Offs(p0,1378.35,3564.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1386.4400000000005,3559.040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1396.03,3552.2599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1406.88,3544.5200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1418.75,3536.0, 0), v30, z5, tool0;
MoveL Offs(p0,1431.4,3526.88, 0), v30, z5, tool0;
MoveL Offs(p0,1444.5900000000001,3517.34, 0), v30, z5, tool0;
MoveL Offs(p0,1458.0800000000002,3507.5600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1471.63,3497.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1485.0,3488.0, 0), v30, z5, tool0;
MoveL Offs(p0,1566.0,3429.0, 0), v30, z5, tool0;
MoveL Offs(p0,1533.0,3362.0, 0), v30, z5, tool0;
MoveL Offs(p0,1533.0,3362.0, 0), v30, z5, tool0;
MoveL Offs(p0,1522.2450000000003,3338.9, 0), v30, z5, tool0;
MoveL Offs(p0,1512.2400000000005,3314.2400000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1503.0749999999998,3288.38, 0), v30, z5, tool0;
MoveL Offs(p0,1494.84,3261.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1487.625,3234.5, 0), v30, z5, tool0;
MoveL Offs(p0,1481.52,3207.2000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1476.6149999999998,3180.1400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1473.0,3153.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1470.7649999999999,3128.1800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1470.0,3104.0, 0), v30, z5, tool0;
MoveL Offs(p0,1470.0,3104.0, 0), v30, z5, tool0;
MoveL Offs(p0,1469.894,3091.842, 0), v30, z5, tool0;
MoveL Offs(p0,1469.5120000000004,3081.6160000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1468.758,3073.0939999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1467.536,3066.0480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1465.75,3060.25, 0), v30, z5, tool0;
MoveL Offs(p0,1463.3039999999999,3055.4719999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1460.1019999999999,3051.486, 0), v30, z5, tool0;
MoveL Offs(p0,1456.048,3048.0640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1451.046,3044.978, 0), v30, z5, tool0;
MoveL Offs(p0,1445.0,3042.0, 0), v30, z5, tool0;
MoveL Offs(p0,1445.0,3042.0, 0), v30, z5, tool0;
MoveL Offs(p0,1440.8700000000003,3040.0590000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1436.9200000000003,3037.8720000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1433.21,3035.4929999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1429.8000000000002,3032.976, 0), v30, z5, tool0;
