MoveJ Offs(p0,100.9,225.5, 10), v30, z1, tool0;
MoveL Offs(p0,100.9,225.5, 0), v30, z5, tool0;
MoveL Offs(p0,96.74590000000002,223.87600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,92.87920000000004,221.78400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,89.32329999999999,219.254, 0), v30, z5, tool0;
MoveL Offs(p0,86.10159999999999,216.31599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,83.2375,213.0, 0), v30, z5, tool0;
MoveL Offs(p0,80.7544,209.33599999999996, 0), v30, z5, tool0;
MoveL Offs(p0,78.6757,205.35399999999998, 0), v30, z5, tool0;
MoveL Offs(p0,77.0248,201.084, 0), v30, z5, tool0;
MoveL Offs(p0,75.82509999999999,196.55599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,75.1,191.8, 0), v30, z5, tool0;
MoveL Offs(p0,74.5,186.1, 0), v30, z5, tool0;
MoveL Offs(p0,61.0,193.9, 0), v30, z5, tool0;
MoveL Offs(p0,47.5,201.8, 0), v30, z5, tool0;
MoveL Offs(p0,47.2,198.3, 0), v30, z5, tool0;
MoveL Offs(p0,47.2,198.3, 0), v30, z5, tool0;
MoveL Offs(p0,47.126,196.41140000000001, 0), v30, z5, tool0;
MoveL Offs(p0,47.34000000000001,194.69920000000005, 0), v30, z5, tool0;
MoveL Offs(p0,47.956,193.0638, 0), v30, z5, tool0;
MoveL Offs(p0,49.088,191.40560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,50.85,189.625, 0), v30, z5, tool0;
MoveL Offs(p0,53.355999999999995,187.6224, 0), v30, z5, tool0;
MoveL Offs(p0,56.720000000000006,185.2982, 0), v30, z5, tool0;
MoveL Offs(p0,61.056000000000004,182.55280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,66.47800000000001,179.2866, 0), v30, z5, tool0;
MoveL Offs(p0,73.1,175.4, 0), v30, z5, tool0;
MoveL Offs(p0,73.1,175.4, 0), v30, z5, tool0;
MoveL Offs(p0,76.80090000000001,173.26110000000003, 0), v30, z5, tool0;
MoveL Offs(p0,80.48320000000002,171.12880000000004, 0), v30, z5, tool0;
MoveL Offs(p0,84.0863,169.03969999999998, 0), v30, z5, tool0;
MoveL Offs(p0,87.54960000000001,167.03040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,90.8125,165.1375, 0), v30, z5, tool0;
MoveL Offs(p0,93.8144,163.39759999999998, 0), v30, z5, tool0;
MoveL Offs(p0,96.49470000000001,161.8473, 0), v30, z5, tool0;
MoveL Offs(p0,98.79280000000001,160.5232, 0), v30, z5, tool0;
MoveL Offs(p0,100.6481,159.4619, 0), v30, z5, tool0;
MoveL Offs(p0,102.0,158.7, 0), v30, z5, tool0;
MoveL Offs(p0,102.0,158.7, 0), v30, z5, tool0;
MoveL Offs(p0,103.11240000000001,158.07820000000004, 0), v30, z5, tool0;
MoveL Offs(p0,104.27520000000004,157.42160000000007, 0), v30, z5, tool0;
MoveL Offs(p0,105.46679999999999,156.7434, 0), v30, z5, tool0;
MoveL Offs(p0,106.66560000000001,156.0568, 0), v30, z5, tool0;
MoveL Offs(p0,107.85,155.375, 0), v30, z5, tool0;
MoveL Offs(p0,108.99839999999999,154.7112, 0), v30, z5, tool0;
