MoveJ Offs(p0,1009.0,2255.0, 10), v30, z1, tool0;
MoveL Offs(p0,1009.0,2255.0, 0), v30, z5, tool0;
MoveL Offs(p0,967.4590000000002,2238.76, 0), v30, z5, tool0;
MoveL Offs(p0,928.7920000000004,2217.8400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,893.233,2192.54, 0), v30, z5, tool0;
MoveL Offs(p0,861.016,2163.16, 0), v30, z5, tool0;
MoveL Offs(p0,832.375,2130.0, 0), v30, z5, tool0;
MoveL Offs(p0,807.5440000000001,2093.3599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,786.7570000000001,2053.54, 0), v30, z5, tool0;
MoveL Offs(p0,770.248,2010.8400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,758.251,1965.56, 0), v30, z5, tool0;
MoveL Offs(p0,751.0,1918.0, 0), v30, z5, tool0;
MoveL Offs(p0,745.0,1861.0, 0), v30, z5, tool0;
MoveL Offs(p0,610.0,1939.0, 0), v30, z5, tool0;
MoveL Offs(p0,475.0,2018.0, 0), v30, z5, tool0;
MoveL Offs(p0,472.0,1983.0, 0), v30, z5, tool0;
MoveL Offs(p0,472.0,1983.0, 0), v30, z5, tool0;
MoveL Offs(p0,471.26,1964.114, 0), v30, z5, tool0;
MoveL Offs(p0,473.4000000000001,1946.9920000000004, 0), v30, z5, tool0;
MoveL Offs(p0,479.56,1930.638, 0), v30, z5, tool0;
MoveL Offs(p0,490.88,1914.0560000000003, 0), v30, z5, tool0;
MoveL Offs(p0,508.5,1896.25, 0), v30, z5, tool0;
MoveL Offs(p0,533.56,1876.224, 0), v30, z5, tool0;
MoveL Offs(p0,567.2,1852.982, 0), v30, z5, tool0;
MoveL Offs(p0,610.5600000000001,1825.5280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,664.7800000000001,1792.866, 0), v30, z5, tool0;
MoveL Offs(p0,731.0,1754.0, 0), v30, z5, tool0;
MoveL Offs(p0,731.0,1754.0, 0), v30, z5, tool0;
MoveL Offs(p0,768.0090000000001,1732.6110000000003, 0), v30, z5, tool0;
MoveL Offs(p0,804.8320000000002,1711.2880000000005, 0), v30, z5, tool0;
MoveL Offs(p0,840.8629999999999,1690.3969999999997, 0), v30, z5, tool0;
MoveL Offs(p0,875.4960000000001,1670.304, 0), v30, z5, tool0;
MoveL Offs(p0,908.125,1651.375, 0), v30, z5, tool0;
MoveL Offs(p0,938.144,1633.9759999999999, 0), v30, z5, tool0;
MoveL Offs(p0,964.9470000000001,1618.473, 0), v30, z5, tool0;
MoveL Offs(p0,987.9280000000001,1605.232, 0), v30, z5, tool0;
MoveL Offs(p0,1006.481,1594.6190000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1020.0,1587.0, 0), v30, z5, tool0;
MoveL Offs(p0,1020.0,1587.0, 0), v30, z5, tool0;
MoveL Offs(p0,1031.124,1580.7820000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1042.7520000000004,1574.2160000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1054.668,1567.434, 0), v30, z5, tool0;
MoveL Offs(p0,1066.6560000000002,1560.5680000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1078.5,1553.75, 0), v30, z5, tool0;
MoveL Offs(p0,1089.984,1547.1119999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1100.8919999999998,1540.786, 0), v30, z5, tool0;
MoveL Offs(p0,1111.0080000000003,1534.904, 0), v30, z5, tool0;
MoveL Offs(p0,1120.116,1529.598, 0), v30, z5, tool0;
MoveL Offs(p0,1128.0,1525.0, 0), v30, z5, tool0;
MoveL Offs(p0,1128.0,1525.0, 0), v30, z5, tool0;
MoveL Offs(p0,1143.196,1516.3880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1156.5680000000004,1509.7440000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1168.392,1505.0559999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1178.9440000000002,1502.3120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1188.5,1501.5, 0), v30, z5, tool0;
MoveL Offs(p0,1197.336,1502.608, 0), v30, z5, tool0;
MoveL Offs(p0,1205.728,1505.624, 0), v30, z5, tool0;
MoveL Offs(p0,1213.9520000000002,1510.536, 0), v30, z5, tool0;
MoveL Offs(p0,1222.284,1517.332, 0), v30, z5, tool0;
MoveL Offs(p0,1231.0,1526.0, 0), v30, z5, tool0;
MoveL Offs(p0,1231.0,1526.0, 0), v30, z5, tool0;
MoveL Offs(p0,1245.0900000000004,1539.5920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1261.8800000000003,1552.6560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1280.95,1565.024, 0), v30, z5, tool0;
MoveL Offs(p0,1301.88,1576.5280000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1324.25,1587.0, 0), v30, z5, tool0;
MoveL Offs(p0,1347.6399999999999,1596.272, 0), v30, z5, tool0;
MoveL Offs(p0,1371.6299999999999,1604.176, 0), v30, z5, tool0;
MoveL Offs(p0,1395.8000000000002,1610.544, 0), v30, z5, tool0;
MoveL Offs(p0,1419.73,1615.208, 0), v30, z5, tool0;
MoveL Offs(p0,1443.0,1618.0, 0), v30, z5, tool0;
MoveL Offs(p0,1443.0,1618.0, 0), v30, z5, tool0;
MoveL Offs(p0,1460.0110000000004,1619.1940000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1474.0880000000004,1620.4720000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1485.597,1621.9779999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1494.904,1623.856, 0), v30, z5, tool0;
MoveL Offs(p0,1502.375,1626.25, 0), v30, z5, tool0;
MoveL Offs(p0,1508.3759999999997,1629.3039999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1513.2730000000001,1633.162, 0), v30, z5, tool0;
MoveL Offs(p0,1517.4320000000002,1637.9680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1521.219,1643.866, 0), v30, z5, tool0;
MoveL Offs(p0,1525.0,1651.0, 0), v30, z5, tool0;
MoveL Offs(p0,1525.0,1651.0, 0), v30, z5, tool0;
MoveL Offs(p0,1527.364,1655.488, 0), v30, z5, tool0;
MoveL Offs(p0,1529.6320000000003,1659.9040000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1531.7679999999996,1664.176, 0), v30, z5, tool0;
MoveL Offs(p0,1533.736,1668.2320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1535.5,1672.0, 0), v30, z5, tool0;
MoveL Offs(p0,1537.024,1675.408, 0), v30, z5, tool0;
MoveL Offs(p0,1538.272,1678.384, 0), v30, z5, tool0;
MoveL Offs(p0,1539.208,1680.8560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1539.796,1682.7520000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1540.0,1684.0, 0), v30, z5, tool0;
MoveL Offs(p0,1540.0,1684.0, 0), v30, z5, tool0;
MoveL Offs(p0,1539.3280000000002,1684.957, 0), v30, z5, tool0;
